,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,date
346,1.6313974,1.5450857,1.5040908,1.4808317,1.4761432,1.4960936,1.5718284,1.7077452,1.8021142,1.8343025,1.8504198,1.8578086,1.8552403,1.8355961,1.8271894,1.8098865,1.8030143,1.8158062,1.8731122,1.8909981,1.8766966,1.839092,1.7806127,1.6798867,2011-12-13 05:00:00+00:00
347,1.5972292,1.5035013,1.4631959,1.4371641,1.4318501,1.4485459,1.5174532,1.6438243,1.7363158,1.7700386,1.7903627,1.7949808,1.8029711,1.7797269,1.7758563,1.7644746,1.7655829,1.7757978,1.8236351,1.8303151,1.8053854,1.761836,1.7032653,1.594592,2011-12-14 05:00:00+00:00
348,1.539635,1.449032,1.410749,1.3859596,1.3828806,1.399996,1.4639709,1.5890105,1.6830276,1.7179457,1.7447976,1.7567816,1.7662914,1.7521571,1.7484574,1.7366548,1.7370945,1.7599397,1.8242619,1.8427587,1.829036,1.7912092,1.7377719,1.6426305,2011-12-15 05:00:00+00:00
349,1.4997289,1.4063733,1.3639358,1.3373063,1.3295219,1.348062,1.4167256,1.5518119,1.6530653,1.6980646,1.7359879,1.7580469,1.771448,1.7680987,1.7702934,1.7627151,1.7626567,1.7862555,1.8449496,1.854706,1.8373052,1.7985146,1.7426422,1.6427355,2011-12-16 05:00:00+00:00
350,1.5596244,1.4743258,1.427986,1.4002388,1.3903632,1.3923577,1.4258816,1.4877939,1.5433104,1.5873153,1.630682,1.6533144,1.6623852,1.6579564,1.6484907,1.6397259,1.6392602,1.6698753,1.7518611,1.7873166,1.784822,1.7580152,1.7165405,1.6470319,2011-12-17 05:00:00+00:00
351,1.589515,1.5076617,1.4586705,1.4298154,1.417336,1.4171864,1.4466004,1.4978222,1.5437518,1.5868366,1.6310908,1.6528296,1.6593591,1.6554097,1.643339,1.6336237,1.6326627,1.6626967,1.7492788,1.7881896,1.7873054,1.7613084,1.7196915,1.650642,2011-12-18 05:00:00+00:00
352,1.5832112,1.5018885,1.4606823,1.4360332,1.4322495,1.4519845,1.5203099,1.6445701,1.7356722,1.7697955,1.7948622,1.8089845,1.813428,1.8019851,1.798276,1.7870027,1.7867795,1.8100744,1.8858829,1.9105585,1.893042,1.8502269,1.7914786,1.6870824,2011-12-19 05:00:00+00:00
353,1.6237407,1.5289277,1.485459,1.4583521,1.4512203,1.4681795,1.5377076,1.6665316,1.7607545,1.797815,1.8213278,1.8343332,1.8412348,1.8250303,1.8225305,1.8113673,1.810023,1.8261536,1.8856605,1.8952668,1.8704937,1.8260617,1.7679223,1.662124,2011-12-20 05:00:00+00:00
354,1.587393,1.4964834,1.4549856,1.4289849,1.4230146,1.4392623,1.504617,1.6274687,1.719531,1.7545433,1.7782528,1.7899537,1.7967237,1.780613,1.7762182,1.763607,1.7620423,1.7805533,1.8432763,1.8592384,1.8418338,1.8009219,1.7462752,1.6472234,2011-12-21 05:00:00+00:00
355,1.5056264,1.4126536,1.3709257,1.3438623,1.3364224,1.3546242,1.4223707,1.5556257,1.656887,1.6992116,1.7355106,1.75686,1.7716625,1.7663667,1.7674929,1.7593617,1.7594231,1.7824117,1.8407921,1.8512146,1.8355271,1.7953885,1.7390239,1.6387268,2011-12-22 05:00:00+00:00
356,1.4957242,1.4106847,1.3708624,1.3478119,1.3437797,1.3657945,1.4386446,1.5763726,1.6747195,1.7141992,1.7439644,1.7647617,1.7722288,1.7666528,1.7657583,1.7580597,1.7565464,1.7808422,1.8455138,1.8625157,1.8520678,1.8184569,1.7625551,1.6634301,2011-12-23 05:00:00+00:00
357,1.5275294,1.4488342,1.4017415,1.3743317,1.3630224,1.3635514,1.3928761,1.443578,1.488211,1.53233,1.5757557,1.599199,1.6055324,1.6027822,1.5908172,1.5815202,1.5786792,1.60694,1.6866144,1.7244437,1.730312,1.7122474,1.6741168,1.6097207,2011-12-24 05:00:00+00:00
358,1.4149132,1.3443453,1.3020076,1.2740318,1.2634254,1.2578914,1.2653203,1.2798973,1.3040241,1.34925,1.400444,1.4183977,1.4316564,1.4298054,1.4194306,1.4149455,1.422094,1.4508665,1.5294701,1.5686972,1.5845721,1.572366,1.5384865,1.4821622,2011-12-25 05:00:00+00:00
359,1.3628786,1.295233,1.2593458,1.2367834,1.2343817,1.2465531,1.2887876,1.3686755,1.4278246,1.4646537,1.4962548,1.5083249,1.5151999,1.5042096,1.4961458,1.489183,1.4926976,1.5118057,1.5723033,1.5982289,1.6115785,1.5980351,1.5531633,1.4745646,2011-12-26 05:00:00+00:00
360,1.4329239,1.3601164,1.3247238,1.3042982,1.3059775,1.3311082,1.4021096,1.5368445,1.6328114,1.6657435,1.6912241,1.7060883,1.7128936,1.7037828,1.7005658,1.6929771,1.6949505,1.7184519,1.788161,1.8121731,1.804756,1.7704844,1.7111816,1.6068012,2011-12-27 05:00:00+00:00
361,1.5511231,1.4691886,1.4290026,1.4066513,1.4046195,1.4253981,1.4970446,1.6293489,1.7207438,1.7563183,1.7799891,1.7972538,1.7986629,1.7895384,1.7851512,1.773759,1.7694956,1.7921547,1.8602087,1.8844571,1.8750398,1.8437154,1.789759,1.6932226,2011-12-28 05:00:00+00:00
362,1.5999783,1.5168489,1.4770149,1.4540408,1.4496772,1.4685351,1.539211,1.6666088,1.7558163,1.7875875,1.8051413,1.8117242,1.8099753,1.7906091,1.7826937,1.7670695,1.7628198,1.7771472,1.8374786,1.8586607,1.8469807,1.8106558,1.7543049,1.6548132,2011-12-29 05:00:00+00:00
363,1.5835404,1.499637,1.4589227,1.435265,1.429811,1.4462684,1.5110712,1.6293533,1.7125571,1.7453144,1.7653762,1.7715566,1.7712711,1.7517508,1.7423066,1.7271158,1.7230315,1.7367364,1.7958542,1.8168201,1.806272,1.7707698,1.715374,1.6201198,2011-12-30 05:00:00+00:00
